0,6.78E+07
3,6.80E+07
6,6.77E+07
9,6.80E+07
12,6.78E+07
15,6.80E+07
18,6.78E+07
21,6.79E+07
24,6.81E+07
27,6.79E+07
30,6.79E+07
33,6.78E+07
36,6.79E+07
39,6.79E+07
42,6.77E+07
45,6.78E+07
48,6.79E+07
51,6.77E+07
54,6.78E+07
57,6.78E+07
60,6.77E+07
63,6.79E+07
66,6.77E+07
69,6.78E+07
72,6.78E+07
75,6.77E+07
78,6.77E+07
81,6.77E+07
84,6.78E+07
87,6.80E+07
90,6.78E+07
93,6.78E+07
96,6.77E+07
99,6.79E+07
102,6.79E+07
105,6.77E+07
108,6.78E+07
111,6.76E+07
114,6.78E+07
117,6.76E+07
120,6.76E+07
123,6.77E+07
126,6.77E+07
129,6.77E+07
132,6.78E+07
135,6.79E+07
138,6.79E+07
141,6.78E+07
144,6.78E+07
147,6.77E+07
150,6.78E+07
153,6.77E+07
156,6.75E+07
159,6.77E+07
162,6.76E+07
165,6.76E+07
168,6.78E+07
171,6.77E+07
174,6.75E+07
177,6.77E+07
180,6.77E+07
183,6.77E+07
186,6.78E+07
189,6.77E+07
192,6.78E+07
195,6.76E+07
198,6.76E+07
201,6.77E+07
204,6.77E+07
207,6.79E+07
210,6.78E+07
213,6.77E+07
216,6.76E+07
219,6.77E+07
222,6.77E+07
225,6.76E+07
228,6.77E+07
231,6.76E+07
234,6.76E+07
237,6.77E+07
240,6.77E+07
243,6.76E+07
246,6.77E+07
249,6.77E+07
252,6.77E+07
255,6.77E+07
258,6.76E+07
261,6.77E+07
264,6.76E+07
267,6.77E+07
270,6.77E+07
273,6.77E+07
276,6.76E+07
279,6.77E+07
282,6.76E+07
285,6.75E+07
288,6.74E+07
291,6.76E+07
294,6.75E+07
297,6.77E+07
300,6.75E+07
303,6.76E+07
306,6.75E+07
309,6.76E+07
312,6.76E+07
315,6.75E+07
318,6.76E+07
321,6.77E+07
324,6.75E+07
327,6.76E+07
330,6.74E+07
333,6.76E+07
336,6.75E+07
339,6.73E+07
342,6.75E+07
345,6.75E+07
348,6.74E+07
351,6.75E+07
354,6.76E+07
357,6.75E+07
360,6.75E+07
363,6.75E+07
366,6.76E+07
369,6.73E+07
372,6.73E+07
375,6.74E+07
378,6.74E+07
381,6.74E+07
384,6.73E+07
387,6.75E+07
390,6.74E+07
393,6.74E+07
396,6.74E+07
399,6.75E+07
402,6.76E+07
405,6.76E+07
408,6.76E+07
411,6.75E+07
414,6.76E+07
417,6.74E+07
420,6.73E+07
423,6.75E+07
426,6.74E+07
429,6.75E+07
432,6.75E+07
435,6.74E+07
438,6.75E+07
441,6.75E+07
444,6.75E+07
447,6.73E+07
450,6.75E+07
453,6.75E+07
456,6.75E+07
459,6.74E+07
462,6.74E+07
465,6.74E+07
468,6.75E+07
471,6.74E+07
474,6.74E+07
477,6.73E+07
480,6.73E+07
483,6.75E+07
486,6.74E+07
489,6.73E+07
492,6.74E+07
495,6.75E+07
498,6.74E+07
501,6.74E+07
504,6.74E+07
507,6.74E+07
510,6.74E+07
513,6.75E+07
516,6.74E+07
519,6.74E+07
522,6.75E+07
525,6.74E+07
528,6.74E+07
531,6.73E+07
534,6.72E+07
537,6.74E+07
540,6.75E+07
543,6.74E+07
546,6.74E+07
549,6.74E+07
552,6.74E+07
555,6.74E+07
558,6.73E+07
561,6.74E+07
564,6.72E+07
567,6.75E+07
570,6.74E+07
573,6.73E+07
576,6.73E+07
579,6.74E+07
582,6.73E+07
585,6.74E+07
588,6.73E+07
591,6.73E+07
594,6.74E+07
597,6.74E+07
600,6.73E+07
603,6.74E+07
606,6.74E+07
609,6.72E+07
612,6.74E+07
615,6.75E+07
618,6.73E+07
621,6.73E+07
624,6.73E+07
627,6.73E+07
630,6.74E+07
633,6.74E+07
636,6.74E+07
639,6.73E+07
642,6.73E+07
645,6.73E+07
648,6.74E+07
651,6.72E+07
654,6.73E+07
657,6.73E+07
660,6.72E+07
663,6.72E+07
666,6.73E+07
669,6.71E+07
672,6.73E+07
675,6.72E+07
678,6.73E+07
681,6.72E+07
684,6.73E+07
687,6.74E+07
690,6.74E+07
693,6.71E+07
696,6.72E+07
699,6.71E+07
702,6.73E+07
705,6.72E+07
708,6.72E+07
711,6.72E+07
714,6.73E+07
717,6.73E+07
720,6.72E+07
723,6.71E+07
726,6.73E+07
729,6.73E+07
732,6.70E+07
735,6.73E+07
738,6.72E+07
741,6.73E+07
744,6.73E+07
747,6.73E+07
750,6.71E+07
753,6.71E+07
756,6.72E+07
759,6.72E+07
762,6.71E+07
765,6.74E+07
768,6.71E+07
771,6.74E+07
774,6.71E+07
777,6.72E+07
780,6.73E+07
783,6.71E+07
786,6.72E+07
789,6.71E+07
792,6.72E+07
795,6.71E+07
798,6.69E+07
801,6.73E+07
804,6.71E+07
807,6.71E+07
810,6.71E+07
813,6.71E+07
816,6.72E+07
819,6.72E+07
822,6.73E+07
825,6.70E+07
828,6.71E+07
831,6.73E+07
834,6.71E+07
837,6.72E+07
840,6.72E+07
843,6.72E+07
846,6.70E+07
849,6.72E+07
852,6.72E+07
855,6.70E+07
858,6.71E+07
861,6.71E+07
864,6.72E+07
867,6.71E+07
870,6.71E+07
873,6.71E+07
876,6.69E+07
879,6.72E+07
882,6.73E+07
885,6.70E+07
888,6.71E+07
891,6.71E+07
894,6.71E+07
897,6.71E+07
900,6.70E+07
903,6.69E+07
906,6.70E+07
909,6.71E+07
912,6.71E+07
915,6.72E+07
918,6.69E+07
921,6.71E+07
924,6.70E+07
927,6.69E+07
930,6.70E+07
933,6.70E+07
936,6.71E+07
939,6.70E+07
942,6.68E+07
945,6.71E+07
948,6.72E+07
951,6.70E+07
954,6.69E+07
957,6.69E+07
960,6.69E+07
963,6.71E+07
966,6.71E+07
969,6.71E+07
972,6.70E+07
975,6.70E+07
978,6.71E+07
981,6.70E+07
984,6.70E+07
987,6.70E+07
990,6.71E+07
993,6.69E+07
996,6.70E+07
999,6.71E+07
1002,6.70E+07
1005,6.71E+07
1008,6.68E+07
1011,6.70E+07
1014,6.71E+07
1017,6.71E+07
1020,6.69E+07
1023,6.69E+07
1026,6.70E+07
1029,6.69E+07
1032,6.70E+07
1035,6.70E+07
1038,6.69E+07
1041,6.69E+07
1044,6.68E+07
1047,6.69E+07
1050,6.71E+07
1053,6.70E+07
1056,6.69E+07
1059,6.69E+07
1062,6.70E+07
1065,6.69E+07
1068,6.68E+07
1071,6.70E+07
1074,6.69E+07
1077,6.70E+07
1080,6.70E+07
1083,6.71E+07
1086,6.68E+07
1089,6.68E+07
1092,6.70E+07
1095,6.69E+07
1098,6.70E+07
1101,6.71E+07
1104,6.69E+07
1107,6.68E+07
1110,6.70E+07
1113,6.68E+07
1116,6.70E+07
1119,6.69E+07
1122,6.72E+07
1125,6.70E+07
1128,6.69E+07
1131,6.70E+07
1134,6.70E+07
1137,6.69E+07
1140,6.69E+07
1143,6.69E+07
1146,6.69E+07
1149,6.68E+07
1152,6.71E+07
1155,6.69E+07
1158,6.69E+07
1161,6.69E+07
1164,6.68E+07
1167,6.68E+07
1170,6.69E+07
1173,6.69E+07
1176,6.70E+07
1179,6.69E+07
1182,6.69E+07
1185,6.69E+07
1188,6.68E+07
1191,6.69E+07
1194,6.71E+07
1197,6.67E+07
1200,6.68E+07
1203,6.68E+07
1206,6.70E+07
1209,6.71E+07
1212,6.69E+07
1215,6.68E+07
1218,6.69E+07
1221,6.69E+07
1224,6.69E+07
1227,6.71E+07
1230,6.68E+07
1233,6.68E+07
1236,6.69E+07
1239,6.68E+07
1242,6.69E+07
1245,6.69E+07
1248,6.70E+07
1251,6.69E+07
1254,6.68E+07
1257,6.69E+07
1260,6.70E+07
1263,6.68E+07
1266,6.68E+07
1269,6.69E+07
1272,6.70E+07
1275,6.69E+07
1278,6.70E+07
1281,6.70E+07
1284,6.69E+07
1287,6.68E+07
1290,6.69E+07
1293,6.69E+07
1296,6.69E+07
1299,6.69E+07
1302,6.67E+07
1305,6.68E+07
1308,6.68E+07
1311,6.69E+07
1314,6.68E+07
1317,6.67E+07
1320,6.67E+07
1323,6.69E+07
1326,6.67E+07
1329,6.69E+07
1332,6.68E+07
1335,6.68E+07
1338,6.67E+07
1341,6.68E+07
1344,6.69E+07
1347,6.68E+07
1350,6.68E+07
1353,6.67E+07
1356,6.67E+07
1359,6.68E+07
1362,6.67E+07
1365,6.68E+07
1368,6.67E+07
1371,6.68E+07
1374,6.68E+07
1377,6.68E+07
1380,6.67E+07
1383,6.67E+07
1386,6.68E+07
1389,6.67E+07
1392,6.67E+07
1395,6.69E+07
1398,6.67E+07
1401,6.67E+07
1404,6.69E+07
1407,6.67E+07
1410,6.68E+07
1413,6.68E+07
1416,6.67E+07
1419,6.67E+07
1422,6.67E+07
1425,6.68E+07
1428,6.68E+07
1431,6.68E+07
1434,6.67E+07
1437,6.70E+07
1440,6.68E+07
1443,6.68E+07
1446,6.67E+07
1449,6.67E+07
1452,6.67E+07
1455,6.67E+07
1458,6.66E+07
1461,6.65E+07
1464,6.68E+07
1467,6.68E+07
1470,6.69E+07
1473,6.69E+07
1476,6.69E+07
1479,6.69E+07
1482,6.68E+07
1485,6.68E+07
1488,6.66E+07
1491,6.66E+07
1494,6.66E+07
1497,6.68E+07
1500,6.66E+07
1503,6.68E+07
1506,6.66E+07
1509,6.67E+07
1512,6.67E+07
1515,6.67E+07
1518,6.67E+07
1521,6.67E+07
1524,6.67E+07
1527,6.67E+07
1530,6.65E+07
1533,6.67E+07
1536,6.67E+07
1539,6.65E+07
1542,6.68E+07
1545,6.69E+07
1548,6.66E+07
1551,6.67E+07
1554,6.68E+07
1557,6.67E+07
1560,6.67E+07
1563,6.67E+07
1566,6.67E+07
1569,6.67E+07
1572,6.67E+07
1575,6.66E+07
1578,6.68E+07
1581,6.66E+07
1584,6.67E+07
1587,6.66E+07
1590,6.69E+07
1593,6.67E+07
1596,6.67E+07
1599,6.67E+07
1602,6.68E+07
1605,6.65E+07
1608,6.68E+07
1611,6.67E+07
1614,6.66E+07
1617,6.66E+07
1620,6.67E+07
1623,6.66E+07
1626,6.66E+07
1629,6.65E+07
1632,6.66E+07
1635,6.66E+07
1638,6.67E+07
1641,6.66E+07
1644,6.65E+07
1647,6.65E+07
1650,6.65E+07
1653,6.66E+07
1656,6.66E+07
1659,6.68E+07
1662,6.66E+07
1665,6.66E+07
1668,6.66E+07
1671,6.67E+07
1674,6.66E+07
1677,6.67E+07
1680,6.68E+07
1683,6.66E+07
1686,6.67E+07
1689,6.66E+07
1692,6.65E+07
1695,6.66E+07
1698,6.64E+07
1701,6.66E+07
1704,6.66E+07
1707,6.66E+07
1710,6.66E+07
1713,6.65E+07
1716,6.66E+07
1719,6.67E+07
1722,6.66E+07
1725,6.66E+07
1728,6.66E+07
1731,6.66E+07
1734,6.67E+07
1737,6.67E+07
1740,6.65E+07
1743,6.64E+07
1746,6.67E+07
1749,6.67E+07
1752,6.65E+07
1755,6.66E+07
1758,6.66E+07
1761,6.67E+07
1764,6.66E+07
1767,6.64E+07
1770,6.66E+07
1773,6.66E+07
1776,6.64E+07
1779,6.65E+07
1782,6.64E+07
1785,6.66E+07
1788,6.66E+07
1791,6.66E+07
1794,6.66E+07
1797,6.66E+07
1800,6.67E+07
1803,6.66E+07
1806,6.66E+07
1809,6.65E+07
1812,6.64E+07
1815,6.67E+07
1818,6.67E+07
1821,6.64E+07
1824,6.65E+07
1827,6.66E+07
1830,6.65E+07
1833,6.65E+07
1836,6.66E+07
1839,6.65E+07
1842,6.66E+07
1845,6.64E+07
1848,6.66E+07
1851,6.67E+07
1854,6.66E+07
1857,6.66E+07
1860,6.67E+07
1863,6.67E+07
1866,6.66E+07
1869,6.65E+07
1872,6.65E+07
1875,6.65E+07
1878,6.66E+07
1881,6.64E+07
1884,6.65E+07
1887,6.66E+07
1890,6.64E+07
1893,6.65E+07
1896,6.65E+07
1899,6.64E+07
1902,6.65E+07
1905,6.65E+07
1908,6.65E+07
1911,6.65E+07
1914,6.65E+07
1917,6.66E+07
1920,6.66E+07
1923,6.66E+07
1926,6.62E+07
1929,6.65E+07
1932,6.66E+07
1935,6.66E+07
1938,6.64E+07
1941,6.66E+07
1944,6.65E+07
1947,6.65E+07
1950,6.64E+07
1953,6.65E+07
1956,6.66E+07
1959,6.65E+07
1962,6.66E+07
1965,6.65E+07
1968,6.64E+07
1971,6.64E+07
1974,6.65E+07
1977,6.65E+07
1980,6.64E+07
1983,6.65E+07
1986,6.64E+07
1989,6.65E+07
1992,6.65E+07
1995,6.66E+07
1998,6.65E+07
2001,6.67E+07
2004,6.63E+07
2007,6.66E+07
2010,6.65E+07
2013,6.63E+07
2016,6.66E+07
2019,6.66E+07
2022,6.64E+07
2025,6.64E+07
2028,6.65E+07
2031,6.64E+07
2034,6.64E+07
2037,6.65E+07
2040,6.64E+07
2043,6.64E+07
2046,6.66E+07
2049,6.65E+07
2052,6.66E+07
2055,6.65E+07
2058,6.65E+07
2061,6.65E+07
2064,6.64E+07
2067,6.64E+07
2070,6.65E+07
2073,6.65E+07
2076,6.64E+07
2079,6.64E+07
2082,6.65E+07
2085,6.66E+07
2088,6.63E+07
2091,6.65E+07
2094,6.65E+07
2097,6.63E+07
2100,6.65E+07
2103,6.64E+07
2106,6.65E+07
2109,6.63E+07
2112,6.65E+07
2115,6.64E+07
2118,6.64E+07
2121,6.64E+07
2124,6.65E+07
2127,6.64E+07
2130,6.64E+07
2133,6.64E+07
2136,6.63E+07
2139,6.65E+07
2142,6.64E+07
2145,6.64E+07
2148,6.66E+07
2151,6.63E+07
2154,6.64E+07
2157,6.64E+07
2160,6.64E+07
2163,6.65E+07
2166,6.65E+07
2169,6.64E+07
2172,6.64E+07
2175,6.65E+07
2178,6.65E+07
2181,6.64E+07
2184,6.65E+07
2187,6.64E+07
2190,6.65E+07
2193,6.65E+07
2196,6.65E+07
2199,6.63E+07
2202,6.64E+07
2205,6.64E+07
2208,6.64E+07
2211,6.63E+07
2214,6.64E+07
2217,6.63E+07
2220,6.62E+07
2223,6.64E+07
2226,6.63E+07
2229,6.64E+07
2232,6.64E+07
2235,6.62E+07
2238,6.64E+07
2241,6.64E+07
2244,6.64E+07
2247,6.63E+07
2250,6.64E+07
2253,6.64E+07
2256,6.64E+07
2259,6.64E+07
2262,6.64E+07
2265,6.64E+07
2268,6.64E+07
2271,6.66E+07
2274,6.64E+07
2277,6.63E+07
2280,6.64E+07
2283,6.64E+07
2286,6.63E+07
2289,6.63E+07
2292,6.63E+07
2295,6.63E+07
2298,6.63E+07
2301,6.65E+07
2304,6.64E+07
2307,6.64E+07
2310,6.62E+07
2313,6.64E+07
2316,6.63E+07
2319,6.62E+07
2322,6.64E+07
2325,6.63E+07
2328,6.63E+07
2331,6.64E+07
2334,6.62E+07
2337,6.62E+07
2340,6.65E+07
2343,6.63E+07
2346,6.64E+07
2349,6.62E+07
2352,6.63E+07
2355,6.63E+07
2358,6.61E+07
2361,6.63E+07
2364,6.63E+07
2367,6.62E+07
2370,6.63E+07
2373,6.63E+07
2376,6.63E+07
2379,6.62E+07
2382,6.61E+07
2385,6.63E+07
2388,6.62E+07
2391,6.63E+07
2394,6.62E+07
2397,6.63E+07
2400,6.62E+07
2403,6.63E+07
2406,6.65E+07
2409,6.64E+07
2412,6.65E+07
2415,6.62E+07
2418,6.63E+07
2421,6.63E+07
2424,6.62E+07
2427,6.63E+07
2430,6.63E+07
2433,6.63E+07
2436,6.63E+07
2439,6.63E+07
2442,6.64E+07
2445,6.62E+07
2448,6.61E+07
2451,6.62E+07
2454,6.64E+07
2457,6.63E+07
2460,6.63E+07
2463,6.62E+07
2466,6.61E+07
2469,6.64E+07
2472,6.63E+07
2475,6.64E+07
2478,6.63E+07
2481,6.63E+07
2484,6.65E+07
2487,6.64E+07
2490,6.62E+07
2493,6.64E+07
2496,6.63E+07
2499,6.62E+07
2502,6.62E+07
2505,6.62E+07
2508,6.63E+07
2511,6.62E+07
2514,6.61E+07
2517,6.64E+07
2520,6.64E+07
2523,6.64E+07
2526,6.62E+07
2529,6.62E+07
2532,6.62E+07
2535,6.60E+07
2538,6.63E+07
2541,6.65E+07
2544,6.63E+07
2547,6.64E+07
2550,6.62E+07
2553,6.62E+07
2556,6.62E+07
2559,6.63E+07
2562,6.63E+07
2565,6.63E+07
2568,6.61E+07
2571,6.64E+07
2574,6.62E+07
2577,6.63E+07
2580,6.62E+07
2583,6.64E+07
2586,6.63E+07
2589,6.64E+07
2592,6.63E+07
2595,6.62E+07
2598,6.64E+07
2601,6.62E+07
2604,6.63E+07
2607,6.63E+07
2610,6.63E+07
2613,6.63E+07
2616,6.61E+07
2619,6.64E+07
2622,6.62E+07
2625,6.63E+07
2628,6.64E+07
2631,6.61E+07
2634,6.60E+07
2637,6.62E+07
2640,6.62E+07
2643,6.61E+07
2646,6.63E+07
2649,6.62E+07
2652,6.62E+07
2655,6.63E+07
2658,6.60E+07
2661,6.62E+07
2664,6.62E+07
2667,6.62E+07
2670,6.62E+07
2673,6.63E+07
2676,6.62E+07
2679,6.63E+07
2682,6.62E+07
2685,6.62E+07
2688,6.62E+07
2691,6.61E+07
2694,6.62E+07
2697,6.62E+07
2700,6.61E+07
2703,6.61E+07
2706,6.61E+07
2709,6.63E+07
2712,6.63E+07
2715,6.61E+07
2718,6.61E+07
2721,6.63E+07
2724,6.62E+07
2727,6.64E+07
2730,6.60E+07
2733,6.63E+07
2736,6.60E+07
2739,6.60E+07
2742,6.62E+07
2745,6.61E+07
2748,6.63E+07
2751,6.63E+07
2754,6.62E+07
2757,6.61E+07
2760,6.60E+07
2763,6.59E+07
2766,6.61E+07
2769,6.61E+07
2772,6.63E+07
2775,6.62E+07
2778,6.61E+07
2781,6.63E+07
2784,6.62E+07
2787,6.60E+07
2790,6.62E+07
2793,6.61E+07
2796,6.61E+07
2799,6.61E+07
2802,6.62E+07
2805,6.61E+07
2808,6.62E+07
2811,6.63E+07
2814,6.62E+07
2817,6.61E+07
2820,6.61E+07
2823,6.61E+07
2826,6.61E+07
2829,6.61E+07
2832,6.62E+07
2835,6.61E+07
2838,6.61E+07
2841,6.61E+07
2844,6.60E+07
2847,6.60E+07
2850,6.61E+07
2853,6.60E+07
2856,6.61E+07
2859,6.61E+07
2862,6.61E+07
2865,6.61E+07
2868,6.61E+07
2871,6.62E+07
2874,6.62E+07
2877,6.61E+07
2880,6.61E+07
2883,6.60E+07
2886,6.62E+07
2889,6.62E+07
2892,6.62E+07
2895,6.62E+07
2898,6.62E+07
2901,6.61E+07
2904,6.61E+07
2907,6.61E+07
2910,6.59E+07
2913,6.61E+07
2916,6.59E+07
2919,6.61E+07
2922,6.60E+07
2925,6.60E+07
2928,6.62E+07
2931,6.61E+07
2934,6.62E+07
2937,6.60E+07
2940,6.61E+07
2943,6.61E+07
2946,6.62E+07
2949,6.60E+07
2952,6.61E+07
2955,6.62E+07
2958,6.60E+07
2961,6.61E+07
2964,6.62E+07
2967,6.61E+07
2970,6.62E+07
2973,6.61E+07
2976,6.62E+07
2979,6.61E+07
2982,6.62E+07
2985,6.60E+07
2988,6.61E+07
2991,6.60E+07
2994,6.61E+07
2997,6.61E+07
3000,6.60E+07
3003,6.62E+07
3006,6.60E+07
3009,6.62E+07
3012,6.61E+07
