0,6.78E+07
3015,6.61E+07
3018,6.60E+07
3021,6.63E+07
3024,6.62E+07
3027,6.60E+07
3030,6.60E+07
3033,6.59E+07
3036,6.59E+07
3039,6.62E+07
3042,6.60E+07
3045,6.59E+07
3048,6.61E+07
3051,6.61E+07
3054,6.59E+07
3057,6.60E+07
3060,6.60E+07
3063,6.62E+07
3066,6.60E+07
3069,6.60E+07
3072,6.61E+07
3075,6.59E+07
3078,6.60E+07
3081,6.62E+07
3084,6.61E+07
3087,6.61E+07
3090,6.62E+07
3093,6.60E+07
3096,6.60E+07
3099,6.59E+07
3102,6.58E+07
3105,6.60E+07
3108,6.60E+07
3111,6.61E+07
3114,6.60E+07
3117,6.61E+07
3120,6.59E+07
3123,6.61E+07
3126,6.61E+07
3129,6.61E+07
3132,6.61E+07
3135,6.61E+07
3138,6.62E+07
3141,6.59E+07
3144,6.59E+07
3147,6.60E+07
3150,6.59E+07
3153,6.62E+07
3156,6.62E+07
3159,6.61E+07
3162,6.59E+07
3165,6.59E+07
3168,6.59E+07
3171,6.61E+07
3174,6.60E+07
3177,6.60E+07
3180,6.60E+07
3183,6.61E+07
3186,6.61E+07
3189,6.59E+07
3192,6.61E+07
3195,6.61E+07
3198,6.61E+07
3201,6.61E+07
3204,6.59E+07
3207,6.61E+07
3210,6.60E+07
3213,6.59E+07
3216,6.60E+07
3219,6.60E+07
3222,6.61E+07
3225,6.61E+07
3228,6.60E+07
3231,6.60E+07
3234,6.59E+07
3237,6.61E+07
3240,6.61E+07
3243,6.60E+07
3246,6.59E+07
3249,6.60E+07
3252,6.61E+07
3255,6.60E+07
3258,6.59E+07
3261,6.60E+07
3264,6.59E+07
3267,6.59E+07
3270,6.60E+07
3273,6.59E+07
3276,6.59E+07
3279,6.61E+07
3282,6.61E+07
3285,6.59E+07
3288,6.62E+07
3291,6.59E+07
3294,6.61E+07
3297,6.60E+07
3300,6.59E+07
3303,6.62E+07
3306,6.59E+07
3309,6.59E+07
3312,6.61E+07
3315,6.60E+07
3318,6.58E+07
3321,6.60E+07
3324,6.62E+07
3327,6.59E+07
3330,6.60E+07
3333,6.61E+07
3336,6.60E+07
3339,6.59E+07
3342,6.59E+07
3345,6.59E+07
3348,6.59E+07
3351,6.59E+07
3354,6.60E+07
3357,6.60E+07
3360,6.60E+07
3363,6.60E+07
3366,6.61E+07
3369,6.61E+07
3372,6.62E+07
3375,6.59E+07
3378,6.60E+07
3381,6.59E+07
3384,6.61E+07
3387,6.60E+07
3390,6.60E+07
3393,6.61E+07
3396,6.59E+07
3399,6.60E+07
3402,6.59E+07
3405,6.60E+07
3408,6.60E+07
3411,6.60E+07
3414,6.59E+07
3417,6.61E+07
3420,6.59E+07
3423,6.59E+07
3426,6.58E+07
3429,6.60E+07
3432,6.57E+07
3435,6.60E+07
3438,6.59E+07
3441,6.60E+07
3444,6.59E+07
3447,6.60E+07
3450,6.58E+07
3453,6.61E+07
3456,6.59E+07
3459,6.59E+07
3462,6.59E+07
3465,6.60E+07
3468,6.59E+07
3471,6.59E+07
3474,6.60E+07
3477,6.60E+07
3480,6.60E+07
3483,6.60E+07
3486,6.59E+07
3489,6.60E+07
3492,6.60E+07
3495,6.61E+07
3498,6.59E+07
3501,6.60E+07
3504,6.59E+07
3507,6.60E+07
3510,6.59E+07
3513,6.61E+07
3516,6.59E+07
3519,6.60E+07
3522,6.59E+07
3525,6.60E+07
3528,6.60E+07
3531,6.59E+07
3534,6.60E+07
3537,6.60E+07
3540,6.59E+07
3543,6.58E+07
3546,6.57E+07
3549,6.57E+07
3552,6.59E+07
3555,6.58E+07
3558,6.58E+07
3561,6.58E+07
3564,6.59E+07
3567,6.59E+07
3570,6.59E+07
3573,6.59E+07
3576,6.59E+07
3579,6.59E+07
3582,6.60E+07
3585,6.61E+07
3588,6.58E+07
3591,6.59E+07
3594,6.58E+07
3597,6.58E+07
3600,6.59E+07
3603,6.58E+07
3606,6.58E+07
3609,6.59E+07
3612,6.59E+07
3615,6.60E+07
3618,6.59E+07
3621,6.59E+07
3624,6.60E+07
3627,6.57E+07
3630,6.59E+07
3633,6.59E+07
3636,6.58E+07
3639,6.58E+07
3642,6.58E+07
3645,6.57E+07
3648,6.61E+07
3651,6.57E+07
3654,6.60E+07
3657,6.60E+07
3660,6.60E+07
3663,6.58E+07
3666,6.59E+07
3669,6.57E+07
3672,6.57E+07
3675,6.58E+07
3678,6.59E+07
3681,6.58E+07
3684,6.59E+07
3687,6.58E+07
3690,6.60E+07
3693,6.57E+07
3696,6.58E+07
3699,6.59E+07
3702,6.59E+07
3705,6.60E+07
3708,6.58E+07
3711,6.58E+07
3714,6.58E+07
3717,6.59E+07
3720,6.59E+07
3723,6.59E+07
3726,6.56E+07
3729,6.59E+07
3732,6.57E+07
3735,6.58E+07
3738,6.57E+07
3741,6.59E+07
3744,6.58E+07
3747,6.59E+07
3750,6.58E+07
3753,6.60E+07
3756,6.59E+07
3759,6.56E+07
3762,6.56E+07
3765,6.59E+07
3768,6.59E+07
3771,6.59E+07
3774,6.58E+07
3777,6.58E+07
3780,6.58E+07
3783,6.59E+07
3786,6.58E+07
3789,6.60E+07
3792,6.59E+07
3795,6.59E+07
3798,6.59E+07
3801,6.58E+07
3804,6.57E+07
3807,6.59E+07
3810,6.58E+07
3813,6.59E+07
3816,6.58E+07
3819,6.58E+07
3822,6.59E+07
3825,6.58E+07
3828,6.59E+07
3831,6.59E+07
3834,6.58E+07
3837,6.58E+07
3840,6.59E+07
3843,6.59E+07
3846,6.59E+07
3849,6.58E+07
3852,6.59E+07
3855,6.57E+07
3858,6.58E+07
3861,6.58E+07
3864,6.58E+07
3867,6.58E+07
3870,6.58E+07
3873,6.58E+07
3876,6.57E+07
3879,6.58E+07
3882,6.58E+07
3885,6.58E+07
3888,6.57E+07
3891,6.56E+07
3894,6.58E+07
3897,6.58E+07
3900,6.57E+07
3903,6.56E+07
3906,6.58E+07
3909,6.60E+07
3912,6.57E+07
3915,6.59E+07
3918,6.57E+07
3921,6.58E+07
3924,6.59E+07
3927,6.58E+07
3930,6.59E+07
3933,6.58E+07
3936,6.58E+07
3939,6.59E+07
3942,6.57E+07
3945,6.57E+07
3948,6.58E+07
3951,6.57E+07
3954,6.58E+07
3957,6.58E+07
3960,6.59E+07
3963,6.56E+07
3966,6.58E+07
3969,6.58E+07
3972,6.58E+07
3975,6.58E+07
3978,6.58E+07
3981,6.56E+07
3984,6.58E+07
3987,6.59E+07
3990,6.59E+07
3993,6.59E+07
3996,6.58E+07
3999,6.58E+07
4002,6.58E+07
4005,6.58E+07
4008,6.57E+07
4011,6.58E+07
4014,6.56E+07
4017,6.58E+07
4020,6.57E+07
4023,6.56E+07
4026,6.57E+07
4029,6.58E+07
4032,6.58E+07
4035,6.57E+07
4038,6.58E+07
4041,6.58E+07
4044,6.58E+07
4047,6.57E+07
4050,6.57E+07
4053,6.57E+07
4056,6.58E+07
4059,6.58E+07
4062,6.59E+07
4065,6.57E+07
4068,6.56E+07
4071,6.57E+07
4074,6.58E+07
4077,6.57E+07
4080,6.58E+07
4083,6.59E+07
4086,6.57E+07
4089,6.57E+07
4092,6.57E+07
4095,6.58E+07
4098,6.57E+07
4101,6.58E+07
4104,6.57E+07
4107,6.57E+07
4110,6.57E+07
4113,6.59E+07
4116,6.57E+07
4119,6.58E+07
4122,6.57E+07
4125,6.59E+07
4128,6.56E+07
4131,6.58E+07
4134,6.58E+07
4137,6.57E+07
4140,6.58E+07
4143,6.58E+07
4146,6.58E+07
4149,6.57E+07
4152,6.58E+07
4155,6.56E+07
4158,6.59E+07
4161,6.57E+07
4164,6.58E+07
4167,6.58E+07
4170,6.58E+07
4173,6.58E+07
4176,6.59E+07
4179,6.58E+07
4182,6.58E+07
4185,6.57E+07
4188,6.59E+07
4191,6.57E+07
4194,6.57E+07
4197,6.59E+07
4200,6.57E+07
4203,6.58E+07
4206,6.58E+07
4209,6.57E+07
4212,6.57E+07
4215,6.57E+07
4218,6.58E+07
4221,6.57E+07
4224,6.56E+07
4227,6.57E+07
4230,6.57E+07
4233,6.57E+07
4236,6.58E+07
4239,6.57E+07
4242,6.58E+07
4245,6.56E+07
4248,6.57E+07
4251,6.59E+07
4254,6.59E+07
4257,6.58E+07
4260,6.56E+07
4263,6.58E+07
4266,6.55E+07
4269,6.59E+07
4272,6.56E+07
4275,6.57E+07
4278,6.57E+07
4281,6.59E+07
4284,6.59E+07
4287,6.58E+07
4290,6.57E+07
4293,6.56E+07
4296,6.58E+07
4299,6.58E+07
4302,6.57E+07
4305,6.58E+07
4308,6.57E+07
4311,6.56E+07
4314,6.56E+07
4317,6.56E+07
4320,6.57E+07
4323,6.56E+07
4326,6.57E+07
4329,6.56E+07
4332,6.57E+07
4335,6.57E+07
4338,6.56E+07
4341,6.57E+07
4344,6.58E+07
4347,6.57E+07
4350,6.57E+07
4353,6.58E+07
4356,6.58E+07
4359,6.57E+07
4362,6.56E+07
4365,6.56E+07
4368,6.57E+07
4371,6.58E+07
4374,6.57E+07
4377,6.55E+07
4380,6.56E+07
4383,6.55E+07
4386,6.58E+07
4389,6.56E+07
4392,6.57E+07
4395,6.58E+07
4398,6.56E+07
4401,6.58E+07
4404,6.55E+07
4407,6.57E+07
4410,6.59E+07
4413,6.58E+07
4416,6.57E+07
4419,6.56E+07
4422,6.57E+07
4425,6.57E+07
4428,6.56E+07
4431,6.57E+07
4434,6.56E+07
4437,6.57E+07
4440,6.58E+07
4443,6.56E+07
4446,6.56E+07
4449,6.57E+07
4452,6.57E+07
4455,6.57E+07
4458,6.56E+07
4461,6.59E+07
4464,6.58E+07
4467,6.56E+07
4470,6.56E+07
4473,6.56E+07
4476,6.56E+07
4479,6.55E+07
4482,6.56E+07
4485,6.56E+07
4488,6.57E+07
4491,6.57E+07
4494,6.56E+07
4497,6.57E+07
4500,6.56E+07
4503,6.55E+07
4506,6.56E+07
4509,6.58E+07
4512,6.56E+07
4515,6.56E+07
4518,6.58E+07
4521,6.58E+07
4524,6.58E+07
4527,6.56E+07
4530,6.57E+07
4533,6.56E+07
4536,6.56E+07
4539,6.56E+07
4542,6.56E+07
4545,6.56E+07
4548,6.55E+07
4551,6.57E+07
4554,6.56E+07
4557,6.56E+07
4560,6.56E+07
4563,6.56E+07
4566,6.55E+07
4569,6.55E+07
4572,6.55E+07
4575,6.56E+07
4578,6.56E+07
4581,6.56E+07
4584,6.55E+07
4587,6.57E+07
4590,6.57E+07
4593,6.56E+07
4596,6.58E+07
4599,6.55E+07
4602,6.57E+07
4605,6.57E+07
4608,6.56E+07
4611,6.57E+07
4614,6.57E+07
4617,6.55E+07
4620,6.55E+07
4623,6.55E+07
4626,6.56E+07
4629,6.56E+07
4632,6.56E+07
4635,6.57E+07
4638,6.56E+07
4641,6.56E+07
4644,6.56E+07
4647,6.56E+07
4650,6.55E+07
4653,6.55E+07
4656,6.54E+07
4659,6.57E+07
4662,6.56E+07
4665,6.56E+07
4668,6.55E+07
4671,6.55E+07
4674,6.57E+07
4677,6.56E+07
4680,6.56E+07
4683,6.56E+07
4686,6.55E+07
4689,6.57E+07
4692,6.56E+07
4695,6.55E+07
4698,6.57E+07
4701,6.57E+07
4704,6.57E+07
4707,6.55E+07
4710,6.56E+07
4713,6.57E+07
4716,6.57E+07
4719,6.56E+07
4722,6.55E+07
4725,6.57E+07
4728,6.56E+07
4731,6.57E+07
4734,6.57E+07
4737,6.57E+07
4740,6.57E+07
4743,6.57E+07
4746,6.56E+07
4749,6.57E+07
4752,6.57E+07
4755,6.58E+07
4758,6.56E+07
4761,6.56E+07
4764,6.56E+07
4767,6.55E+07
4770,6.55E+07
4773,6.57E+07
4776,6.56E+07
4779,6.54E+07
4782,6.56E+07
4785,6.55E+07
4788,6.56E+07
4791,6.56E+07
4794,6.57E+07
4797,6.55E+07
4800,6.55E+07
4803,6.56E+07
4806,6.54E+07
4809,6.56E+07
4812,6.57E+07
4815,6.55E+07
4818,6.56E+07
4821,6.55E+07
4824,6.58E+07
4827,6.56E+07
4830,6.56E+07
4833,6.55E+07
4836,6.56E+07
4839,6.56E+07
4842,6.58E+07
4845,6.56E+07
4848,6.55E+07
4851,6.56E+07
4854,6.55E+07
4857,6.55E+07
4860,6.57E+07
4863,6.56E+07
4866,6.55E+07
4869,6.56E+07
4872,6.55E+07
4875,6.56E+07
4878,6.56E+07
4881,6.55E+07
4884,6.56E+07
4887,6.56E+07
4890,6.54E+07
4893,6.55E+07
4896,6.55E+07
4899,6.54E+07
4902,6.55E+07
4905,6.57E+07
4908,6.56E+07
4911,6.55E+07
4914,6.55E+07
4917,6.55E+07
4920,6.56E+07
4923,6.55E+07
4926,6.53E+07
4929,6.54E+07
4932,6.55E+07
4935,6.56E+07
4938,6.55E+07
4941,6.54E+07
4944,6.54E+07
4947,6.55E+07
4950,6.55E+07
4953,6.55E+07
4956,6.56E+07
4959,6.55E+07
4962,6.56E+07
4965,6.56E+07
4968,6.55E+07
4971,6.56E+07
4974,6.55E+07
4977,6.54E+07
4980,6.56E+07
4983,6.55E+07
4986,6.56E+07
4989,6.55E+07
4992,6.55E+07
4995,6.55E+07
4998,6.55E+07
5001,6.55E+07
5004,6.55E+07
5007,6.55E+07
5010,6.54E+07
5013,6.53E+07
5016,6.55E+07
5019,6.55E+07
5022,6.55E+07
5025,6.56E+07
5028,6.55E+07
5031,6.55E+07
5034,6.56E+07
5037,6.55E+07
5040,6.55E+07
5043,6.56E+07
5046,6.56E+07
5049,6.55E+07
5052,6.57E+07
5055,6.55E+07
5058,6.54E+07
5061,6.56E+07
5064,6.56E+07
5067,6.54E+07
5070,6.54E+07
5073,6.55E+07
5076,6.55E+07
5079,6.54E+07
5082,6.54E+07
5085,6.55E+07
5088,6.54E+07
5091,6.58E+07
5094,6.54E+07
5097,6.54E+07
5100,6.56E+07
5103,6.53E+07
5106,6.55E+07
5109,6.55E+07
5112,6.56E+07
5115,6.55E+07
5118,6.55E+07
5121,6.55E+07
5124,6.54E+07
5127,6.53E+07
5130,6.56E+07
5133,6.56E+07
5136,6.56E+07
5139,6.55E+07
5142,6.55E+07
5145,6.53E+07
5148,6.53E+07
5151,6.55E+07
5154,6.55E+07
5157,6.55E+07
5160,6.54E+07
5163,6.54E+07
5166,6.55E+07
5169,6.56E+07
5172,6.54E+07
5175,6.54E+07
5178,6.55E+07
5181,6.55E+07
5184,6.54E+07
5187,6.54E+07
5190,6.55E+07
5193,6.56E+07
5196,6.53E+07
5199,6.56E+07
5202,6.54E+07
5205,6.54E+07
5208,6.54E+07
5211,6.54E+07
5214,6.56E+07
5217,6.54E+07
5220,6.56E+07
5223,6.53E+07
5226,6.55E+07
5229,6.56E+07
5232,6.54E+07
5235,6.54E+07
5238,6.55E+07
5241,6.55E+07
5244,6.54E+07
5247,6.55E+07
5250,6.55E+07
5253,6.54E+07
5256,6.53E+07
5259,6.55E+07
5262,6.55E+07
5265,6.56E+07
5268,6.56E+07
5271,6.55E+07
5274,6.55E+07
5277,6.56E+07
5280,6.55E+07
5283,6.54E+07
5286,6.53E+07
5289,6.54E+07
5292,6.52E+07
5295,6.55E+07
5298,6.55E+07
5301,6.54E+07
5304,6.54E+07
5307,6.54E+07
5310,6.55E+07
5313,6.53E+07
5316,6.54E+07
5319,6.54E+07
5322,6.53E+07
5325,6.55E+07
5328,6.54E+07
5331,6.54E+07
5334,6.53E+07
5337,6.54E+07
5340,6.54E+07
5343,6.55E+07
5346,6.54E+07
5349,6.54E+07
5352,6.53E+07
5355,6.54E+07
5358,6.55E+07
5361,6.54E+07
5364,6.54E+07
5367,6.52E+07
5370,6.54E+07
5373,6.54E+07
5376,6.55E+07
5379,6.53E+07
5382,6.54E+07
5385,6.53E+07
5388,6.56E+07
5391,6.55E+07
5394,6.54E+07
5397,6.55E+07
5400,6.53E+07
5403,6.53E+07
5406,6.54E+07
5409,6.55E+07
5412,6.54E+07
5415,6.53E+07
5418,6.54E+07
5421,6.55E+07
5424,6.53E+07
5427,6.53E+07
5430,6.54E+07
5433,6.53E+07
5436,6.53E+07
5439,6.53E+07
5442,6.55E+07
5445,6.54E+07
5448,6.53E+07
5451,6.55E+07
5454,6.53E+07
5457,6.53E+07
5460,6.55E+07
5463,6.55E+07
5466,6.55E+07
5469,6.53E+07
5472,6.54E+07
5475,6.54E+07
5478,6.55E+07
5481,6.53E+07
5484,6.52E+07
5487,6.54E+07
5490,6.53E+07
5493,6.55E+07
5496,6.53E+07
5499,6.55E+07
5502,6.53E+07
5505,6.54E+07
5508,6.54E+07
5511,6.55E+07
5514,6.54E+07
5517,6.53E+07
5520,6.53E+07
5523,6.55E+07
5526,6.55E+07
5529,6.52E+07
5532,6.54E+07
5535,6.54E+07
5538,6.54E+07
5541,6.53E+07
5544,6.53E+07
5547,6.54E+07
5550,6.52E+07
5553,6.55E+07
5556,6.53E+07
5559,6.54E+07
5562,6.55E+07
5565,6.52E+07
5568,6.53E+07
5571,6.55E+07
5574,6.55E+07
5577,6.54E+07
5580,6.53E+07
5583,6.55E+07
5586,6.54E+07
5589,6.54E+07
5592,6.53E+07
5595,6.53E+07
5598,6.53E+07
5601,6.52E+07
5604,6.54E+07
5607,6.54E+07
5610,6.55E+07
5613,6.54E+07
5616,6.53E+07
5619,6.52E+07
5622,6.53E+07
5625,6.53E+07
5628,6.52E+07
5631,6.53E+07
5634,6.54E+07
5637,6.52E+07
5640,6.53E+07
5643,6.53E+07
5646,6.53E+07
5649,6.55E+07
5652,6.53E+07
5655,6.54E+07
5658,6.55E+07
5661,6.52E+07
5664,6.52E+07
5667,6.54E+07
5670,6.53E+07
5673,6.55E+07
5676,6.55E+07
5679,6.54E+07
5682,6.54E+07
5685,6.53E+07
5688,6.54E+07
5691,6.55E+07
5694,6.53E+07
5697,6.55E+07
5700,6.53E+07
5703,6.53E+07
5706,6.54E+07
5709,6.54E+07
5712,6.53E+07
5715,6.52E+07
5718,6.51E+07
5721,6.54E+07
5724,6.52E+07
5727,6.52E+07
5730,6.54E+07
5733,6.54E+07
5736,6.54E+07
5739,6.53E+07
5742,6.53E+07
5745,6.53E+07
5748,6.54E+07
5751,6.51E+07
5754,6.53E+07
5757,6.53E+07
5760,6.53E+07
5763,6.54E+07
5766,6.53E+07
5769,6.54E+07
5772,6.53E+07
5775,6.52E+07
5778,6.53E+07
5781,6.53E+07
5784,6.51E+07
5787,6.53E+07
5790,6.53E+07
5793,6.53E+07
5796,6.52E+07
5799,6.52E+07
5802,6.52E+07
5805,6.54E+07
5808,6.53E+07
5811,6.53E+07
5814,6.53E+07
5817,6.53E+07
5820,6.53E+07
5823,6.54E+07
5826,6.51E+07
5829,6.53E+07
5832,6.53E+07
5835,6.54E+07
5838,6.54E+07
5841,6.52E+07
5844,6.51E+07
5847,6.53E+07
5850,6.52E+07
5853,6.53E+07
5856,6.54E+07
5859,6.52E+07
5862,6.53E+07
5865,6.53E+07
5868,6.52E+07
5871,6.52E+07
5874,6.53E+07
5877,6.52E+07
5880,6.53E+07
5883,6.52E+07
5886,6.53E+07
5889,6.52E+07
5892,6.53E+07
5895,6.51E+07
5898,6.52E+07
5901,6.52E+07
5904,6.53E+07
5907,6.53E+07
5910,6.52E+07
5913,6.54E+07
5916,6.53E+07
5919,6.52E+07
5922,6.53E+07
5925,6.52E+07
5928,6.53E+07
5931,6.53E+07
5934,6.53E+07
5937,6.51E+07
5940,6.53E+07
5943,6.52E+07
5946,6.52E+07
5949,6.53E+07
5952,6.55E+07
5955,6.53E+07
